S485454653,"{ Header: S485454653, InternationalPhoneNumber: +98900802442', Text: I had Noooooooo idea about it.,,, }"
E162454657,"{ Header: E162454657, Address: [email], Subject: Doom iconic music, Text: This is the youtube link of the Doom iconic music. <URL Quarantined>, Quarantine[https://www.youtube.com/watch?v=EQmIBHObtCs] }"
E468254674,"{ Header: E468254674, Address: [email], Subject: SIR 97-02-28, Sort code: [account-number], Nature of incident: Theft, Text: Today we had a robbery. Link below is the some of the footage of it. <URL Quarantined>, Quarantine[https://www.youtube.com/watch?v=wZg4mcYkIwU] }"
T656543252,"{ Header: T656543252, ID: @Mansour, Text: Hello everyone. I'm happy to announce that I'm going to continue my studies at @NapierUnivercity. #Scotland #NapierUnivercity #Student #NewExperience,,,, Hashtag: [#NewExperience,,,, #Scotland, #Student, #NapierUnivercity], Mentions: [@NapierUnivercity.],  }"
S454853723,"{ Header: S454853723, InternationalPhoneNumber: +44645582542', Text: Hey man, HRU<How are you?>, Call me ASAP<As soon as possible>" }"
E566417713,"{ Header: E566417713, Address: [email], Subject: SIR 14-08-05, Sort code: [account-number], Nature of incident: BombThreat, Text: The news about the bomb threat is now online (<URL Quarantined>. We do not know what is exactly happening inside., Quarantine[https://www.youtube.com/watch?v=j4KJkFf9CAE)] }"
E458443865,"{ Header: E458443865, Address: [email], Subject: Your Amazon.co.uk order., Text: Hello Thanks for your order. Weâ€™ll let you know once your item(s) have dispatched. Your estimated delivery date is indicated below. You can view the status of your order or make changes to it by visiting Your Orders on Amazon.co.uk, Quarantine[] }"
T656543282,"{ Header: T656543282, ID: @elonmusk, Text: What do you think of the culture war?,,,, Hashtag: [], Mentions: [],  }"
T781235933,"{ Header: T781235933, ID: @BigMikeJ73, Text: "Take advantage ,do your best, Don't stress, you was granted everything inside this planet"", Hashtag: [], Mentions: [],  }"
asdf,"{ Header: asdf, InternationalPhoneNumber: asdf, Text: asdf }"
